size=small,size=medium,size=large,color=red,color=blue,color=green,shape=circle,shape=square,shape=triangle,class
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
0,1,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,1
0,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
0,1,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
0,1,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1
0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,1,0,0,1
